Facility/HHS Code,Facility/HHS Desc,Last Month in QTR,Triage Category,Number of Attendances,Variation in the number of attendances (%),Patients Seen within clinically recommended times (%),Median Waiting time to treatment (minutes),Patients who did not wait for treatment (%),Patients admitted from the Emergency Department (%),Admissions to hospital within 4 hours (%),Patients whose ED stay was within 4 hours (%),Number of patients who left after treatment commenced,Percentage of patients who left after treatment commenced (%),Number of patients who did not wait for treatment,Median Wait Traffic Light
30,Caboolture Hospital,Mar-23,1,89,71,100,0,0,75,37,40,1,1,0,1
30,Caboolture Hospital,Mar-23,2,3241,-3,71,8,0,54,25,39,209,6,10,1
30,Caboolture Hospital,Mar-23,3,9163,5,59,24,2,40,20,42,1226,13,204,3
30,Caboolture Hospital,Mar-23,4,3754,13,80,27,3,17,27,67,563,15,129,3
30,Caboolture Hospital,Mar-23,5,258,-18,95,24,6,7,56,84,53,21,15,3
30,Caboolture Hospital,Mar-23,All,16505,5,67,20,2,37,22,48,2052,12,358,2
32,Sunshine Coast University Hospital,Mar-23,1,238,12,100,0,0,77,45,45,2,1,0,1
32,Sunshine Coast University Hospital,Mar-23,2,4971,6,70,8,0,58,37,44,74,1,8,1
32,Sunshine Coast University Hospital,Mar-23,3,10864,6,72,15,1,44,32,46,398,4,141,1
32,Sunshine Coast University Hospital,Mar-23,4,6243,3,75,26,4,18,34,66,378,6,236,3
32,Sunshine Coast University Hospital,Mar-23,5,622,-40,90,32,8,8,23,81,46,7,51,3
32,Sunshine Coast University Hospital,Mar-23,All,22938,3,73,14,2,39,34,52,898,4,436,1
41,Beaudesert Hospital,Mar-23,1,10,11,100,1,0,10,100,90,0,0,0,1
41,Beaudesert Hospital,Mar-23,2,457,9,77,6,0,10,20,68,6,1,2,1
41,Beaudesert Hospital,Mar-23,3,1250,17,90,9,3,7,27,76,39,3,33,1
41,Beaudesert Hospital,Mar-23,4,1814,-3,96,7,6,3,16,87,80,4,100,1
41,Beaudesert Hospital,Mar-23,5,404,3,97,5,5,1,100,94,4,1,22,1
41,Beaudesert Hospital,Mar-23,All,3935,5,92,7,4,5,25,82,129,3,157,1
42,Boonah Hospital,Mar-23,1,3,-40,100,0,0,0,,100,0,0,0,-
42,Boonah Hospital,Mar-23,2,111,9,95,0,1,13,79,78,0,0,1,1
42,Boonah Hospital,Mar-23,3,328,25,98,0,1,7,64,85,3,1,2,1
42,Boonah Hospital,Mar-23,4,367,-2,99,0,2,7,75,92,0,0,6,1
42,Boonah Hospital,Mar-23,5,140,1,97,0,2,2,67,94,0,0,3,1
42,Boonah Hospital,Mar-23,All,949,8,98,0,1,7,71,88,3,0,12,1
43,Caloundra Hospital,Mar-23,1,1,-,100,0,0,0,,100,0,0,0,-
43,Caloundra Hospital,Mar-23,2,149,303,87,6,0,0,,99,1,1,0,1
43,Caloundra Hospital,Mar-23,3,464,322,82,18,0,0,,99,4,1,1,2
43,Caloundra Hospital,Mar-23,4,3640,411,65,43,3,0,,99,11,0,111,3
43,Caloundra Hospital,Mar-23,5,1544,200,90,45,5,0,,99,6,0,73,3
43,Caloundra Hospital,Mar-23,All,5798,322,73,37,3,0,,99,22,0,185,3
44,Esk Hospital,Mar-23,1,2,-33,100,0,0,0,,100,0,0,0,-
44,Esk Hospital,Mar-23,2,120,1,95,0,0,31,89,73,4,3,0,1
44,Esk Hospital,Mar-23,3,200,-5,95,0,1,14,81,82,2,1,1,1
44,Esk Hospital,Mar-23,4,324,1,97,0,2,8,67,90,4,1,5,1
44,Esk Hospital,Mar-23,5,119,2,100,1,5,3,100,98,3,3,6,1
44,Esk Hospital,Mar-23,All,765,-1,97,0,2,12,81,86,13,2,12,1
45,Gatton Hospital,Mar-23,1,6,-14,100,0,0,0,,67,0,0,0,-
45,Gatton Hospital,Mar-23,2,246,-6,85,3,0,22,87,87,8,3,0,1
45,Gatton Hospital,Mar-23,3,741,4,90,5,1,9,71,92,8,1,9,1
45,Gatton Hospital,Mar-23,4,1134,19,96,7,3,3,76,97,6,1,38,1
45,Gatton Hospital,Mar-23,5,314,1,99,8,7,2,80,98,2,1,21,1
45,Gatton Hospital,Mar-23,All,2441,9,93,6,3,6,78,95,24,1,68,1
46,Kilcoy Hospital,Mar-23,1,6,-,83,0,0,0,,100,0,0,0,-
46,Kilcoy Hospital,Mar-23,2,58,-30,90,0,0,19,64,62,0,0,0,1
46,Kilcoy Hospital,Mar-23,3,173,7,86,0,1,13,77,83,4,2,1,1
46,Kilcoy Hospital,Mar-23,4,268,4,94,4,4,7,58,90,7,3,11,1
46,Kilcoy Hospital,Mar-23,5,256,-85,99,5,4,1,33,97,7,3,9,1
46,Kilcoy Hospital,Mar-23,All,761,-65,93,1,3,7,65,89,18,2,21,1
47,Laidley Hospital,Mar-23,1,23,283,100,0,0,0,,78,0,0,0,1
47,Laidley Hospital,Mar-23,2,311,-10,92,0,1,13,59,70,7,2,4,1
47,Laidley Hospital,Mar-23,3,552,9,94,0,2,7,73,84,14,3,12,1
47,Laidley Hospital,Mar-23,4,709,21,95,1,4,4,66,91,8,1,29,1
47,Laidley Hospital,Mar-23,5,342,17,97,1,7,4,92,94,1,0,23,1
47,Laidley Hospital,Mar-23,All,1937,11,94,0,4,6,69,86,30,2,68,1
48,Maleny Hospital,Mar-23,1,11,57,100,0,0,36,75,91,0,0,0,1
48,Maleny Hospital,Mar-23,2,124,19,92,0,0,26,91,81,0,0,0,1
48,Maleny Hospital,Mar-23,3,264,22,93,6,1,16,84,88,3,1,3,1
48,Maleny Hospital,Mar-23,4,479,34,94,13,1,9,88,96,2,0,6,1
48,Maleny Hospital,Mar-23,5,420,24,98,15,1,3,100,98,3,1,6,1
48,Maleny Hospital,Mar-23,All,1298,27,95,10,1,10,88,94,8,1,15,1
49,Nambour Hospital,Mar-23,1,43,23,100,0,0,53,48,37,0,0,0,1
49,Nambour Hospital,Mar-23,2,2130,-2,69,8,0,38,50,54,19,1,3,1
49,Nambour Hospital,Mar-23,3,6167,10,80,14,1,30,36,55,162,3,42,1
49,Nambour Hospital,Mar-23,4,5864,15,85,17,2,9,41,81,188,3,128,2
49,Nambour Hospital,Mar-23,5,1008,13,93,20,7,1,38,95,14,1,71,2
49,Nambour Hospital,Mar-23,All,15212,10,81,14,2,21,41,67,383,3,244,1
61,Biggenden Hospital,Mar-23,1,1,0,100,0,0,100,100,100,0,0,0,-
61,Biggenden Hospital,Mar-23,2,21,-13,100,0,0,81,100,100,0,0,0,1
61,Biggenden Hospital,Mar-23,3,67,6,98,0,0,45,100,97,2,3,0,1
61,Biggenden Hospital,Mar-23,4,198,15,99,0,1,11,95,98,1,1,1,1
61,Biggenden Hospital,Mar-23,5,108,32,100,0,0,4,100,100,0,0,0,1
61,Biggenden Hospital,Mar-23,All,395,15,99,0,0,18,99,99,3,1,1,1
62,Bundaberg Hospital,Mar-23,1,33,-21,100,0,0,67,18,18,0,0,0,1
62,Bundaberg Hospital,Mar-23,2,2036,39,39,15,1,48,29,37,81,4,30,1
62,Bundaberg Hospital,Mar-23,3,5716,8,46,35,5,32,19,39,403,7,300,3
62,Bundaberg Hospital,Mar-23,4,3810,-1,53,56,13,9,27,63,212,6,507,3
62,Bundaberg Hospital,Mar-23,5,270,-50,81,44,19,2,17,77,15,6,52,3
62,Bundaberg Hospital,Mar-23,All,11865,6,47,35,7,27,23,47,711,6,889,3
63,Cherbourg Hospital,Mar-23,1,3,-40,100,0,0,0,,100,0,0,0,-
63,Cherbourg Hospital,Mar-23,2,82,74,79,2,0,28,74,76,2,2,0,1
63,Cherbourg Hospital,Mar-23,3,275,41,78,9,4,22,75,81,3,1,12,1
63,Cherbourg Hospital,Mar-23,4,675,46,81,18,13,8,66,90,5,1,87,2
63,Cherbourg Hospital,Mar-23,5,607,-12,95,16,14,1,86,93,0,0,86,1
63,Cherbourg Hospital,Mar-23,All,1642,17,85,14,11,9,72,89,10,1,185,1
64,Childers Hospital,Mar-23,1,3,200,100,0,0,0,,67,0,0,0,-
64,Childers Hospital,Mar-23,2,90,157,91,0,0,57,100,90,2,2,0,1
64,Childers Hospital,Mar-23,3,293,94,92,0,2,26,94,95,5,2,5,1
64,Childers Hospital,Mar-23,4,369,-5,94,0,3,9,89,96,1,0,12,1
64,Childers Hospital,Mar-23,5,149,-35,98,0,6,5,86,94,1,1,9,1
64,Childers Hospital,Mar-23,All,904,12,94,0,3,19,94,94,9,1,26,1
65,Eidsvold Hospital,Mar-23,1,0,-,,0,,,,,0,,0,-
65,Eidsvold Hospital,Mar-23,2,17,55,94,0,0,88,100,100,0,0,0,1
65,Eidsvold Hospital,Mar-23,3,32,52,100,0,3,38,100,100,0,0,1,1
65,Eidsvold Hospital,Mar-23,4,78,77,99,0,1,26,100,100,0,0,1,1
65,Eidsvold Hospital,Mar-23,5,34,6,100,0,0,3,100,100,1,3,0,1
65,Eidsvold Hospital,Mar-23,All,161,49,99,0,1,30,100,100,1,1,2,1
66,Gayndah Hospital,Mar-23,1,5,-,100,0,0,80,100,100,0,0,0,-
66,Gayndah Hospital,Mar-23,2,32,52,97,0,0,53,100,100,0,0,0,1
66,Gayndah Hospital,Mar-23,3,116,21,98,0,0,34,100,97,0,0,0,1
66,Gayndah Hospital,Mar-23,4,213,44,100,0,0,15,100,99,1,0,0,1
66,Gayndah Hospital,Mar-23,5,130,69,100,0,2,8,91,97,1,1,2,1
66,Gayndah Hospital,Mar-23,All,496,45,99,0,0,21,99,98,2,0,2,1
67,Gin Gin Hospital,Mar-23,1,6,500,83,0,0,83,100,100,0,0,0,-
67,Gin Gin Hospital,Mar-23,2,23,15,87,0,0,52,100,100,0,0,0,1
67,Gin Gin Hospital,Mar-23,3,138,38,96,5,1,23,100,100,3,2,1,1
67,Gin Gin Hospital,Mar-23,4,289,-12,96,5,1,10,100,99,1,0,3,1
67,Gin Gin Hospital,Mar-23,5,372,40,98,14,3,5,94,99,1,0,13,1
67,Gin Gin Hospital,Mar-23,All,828,16,96,5,2,12,99,99,5,1,17,1
68,Gympie Hospital,Mar-23,1,26,-10,100,0,0,31,38,42,0,0,0,1
68,Gympie Hospital,Mar-23,2,1138,7,75,6,0,48,48,55,9,1,3,1
68,Gympie Hospital,Mar-23,3,3250,3,59,24,2,27,35,62,78,2,64,3
68,Gympie Hospital,Mar-23,4,3306,9,77,26,4,7,39,82,106,3,146,3
68,Gympie Hospital,Mar-23,5,457,3,95,19,4,2,67,93,10,2,19,2
68,Gympie Hospital,Mar-23,All,8177,6,70,20,3,21,40,71,203,2,232,2
69,Hervey Bay Hospital,Mar-23,1,59,-8,100,0,0,64,34,32,2,3,0,1
69,Hervey Bay Hospital,Mar-23,2,1453,9,87,4,0,54,37,41,42,3,0,1
69,Hervey Bay Hospital,Mar-23,3,4370,10,56,26,4,39,30,46,154,4,156,3
69,Hervey Bay Hospital,Mar-23,4,4341,-2,68,31,8,18,32,66,167,4,336,3
69,Hervey Bay Hospital,Mar-23,5,474,-34,89,21,9,6,43,84,15,3,44,2
69,Hervey Bay Hospital,Mar-23,All,10697,2,67,20,5,31,32,55,380,4,536,2
70,Kingaroy Hospital,Mar-23,1,57,39,100,0,0,28,38,42,2,4,0,1
70,Kingaroy Hospital,Mar-23,2,596,16,62,8,1,33,37,46,15,3,3,1
70,Kingaroy Hospital,Mar-23,3,1732,13,65,21,2,21,34,62,23,1,36,2
70,Kingaroy Hospital,Mar-23,4,2182,21,72,31,6,7,42,85,16,1,131,3
70,Kingaroy Hospital,Mar-23,5,1281,42,92,31,6,2,70,94,1,0,81,3
70,Kingaroy Hospital,Mar-23,All,5848,22,73,24,4,13,38,76,57,1,251,3
71,Maryborough Hospital,Mar-23,1,29,-6,100,0,0,7,0,62,1,3,0,1
71,Maryborough Hospital,Mar-23,2,902,10,84,6,0,6,21,39,19,2,0,1
71,Maryborough Hospital,Mar-23,3,2221,5,53,29,2,6,24,51,90,4,46,3
71,Maryborough Hospital,Mar-23,4,2706,3,57,49,7,2,25,76,104,4,185,3
71,Maryborough Hospital,Mar-23,5,318,-15,86,34,11,1,75,86,11,3,35,3
71,Maryborough Hospital,Mar-23,All,6176,4,61,27,4,4,24,62,225,4,266,3
72,Monto Hospital,Mar-23,1,2,100,100,0,0,100,100,100,0,0,0,-
72,Monto Hospital,Mar-23,2,27,-27,89,0,0,85,100,100,0,0,0,1
72,Monto Hospital,Mar-23,3,58,-15,100,0,0,48,100,100,2,3,0,1
72,Monto Hospital,Mar-23,4,182,34,100,0,2,22,100,100,2,1,4,1
72,Monto Hospital,Mar-23,5,52,-7,100,0,4,4,100,100,0,0,2,1
72,Monto Hospital,Mar-23,All,321,8,99,0,2,30,100,100,4,1,6,1
74,Mundubbera Hospital,Mar-23,1,1,-,100,0,0,0,,100,0,0,0,-
74,Mundubbera Hospital,Mar-23,2,13,-35,100,0,0,85,100,100,0,0,0,1
74,Mundubbera Hospital,Mar-23,3,40,-25,100,0,0,45,100,100,0,0,0,1
74,Mundubbera Hospital,Mar-23,4,101,-14,100,0,1,10,100,100,1,1,1,1
74,Mundubbera Hospital,Mar-23,5,25,-11,100,0,0,0,,100,0,0,0,1
74,Mundubbera Hospital,Mar-23,All,180,-18,100,0,1,22,100,100,1,1,1,1
75,Murgon Hospital,Mar-23,1,2,-50,100,0,0,0,,50,0,0,0,-
75,Murgon Hospital,Mar-23,2,77,-13,91,0,0,44,97,96,0,0,0,1
75,Murgon Hospital,Mar-23,3,240,27,87,5,2,31,93,93,3,1,4,1
75,Murgon Hospital,Mar-23,4,589,7,94,10,5,8,92,97,0,0,30,1
75,Murgon Hospital,Mar-23,5,246,-30,98,10,12,6,100,98,0,0,29,1
75,Murgon Hospital,Mar-23,All,1154,-2,93,5,5,15,94,96,3,0,63,1
76,Nanango Hospital,Mar-23,1,2,100,100,0,0,0,,100,0,0,0,-
76,Nanango Hospital,Mar-23,2,35,-50,97,1,3,23,75,80,0,0,1,1
76,Nanango Hospital,Mar-23,3,85,-8,100,1,0,15,92,91,1,1,0,1
76,Nanango Hospital,Mar-23,4,262,-25,99,4,3,5,83,94,1,0,9,1
76,Nanango Hospital,Mar-23,5,574,8,100,5,3,2,90,98,2,0,15,1
76,Nanango Hospital,Mar-23,All,958,-8,100,4,3,4,86,95,4,0,25,1
91,Chinchilla Hospital,Mar-23,1,1,-75,100,0,0,100,100,100,0,0,0,-
91,Chinchilla Hospital,Mar-23,2,95,-17,91,1,0,53,96,92,1,1,0,1
91,Chinchilla Hospital,Mar-23,3,339,-12,95,1,1,34,92,94,0,0,5,1
91,Chinchilla Hospital,Mar-23,4,881,18,98,1,1,10,94,98,2,0,10,1
91,Chinchilla Hospital,Mar-23,5,881,24,100,1,2,1,86,99,2,0,17,1
91,Chinchilla Hospital,Mar-23,All,2197,12,98,1,1,12,93,97,5,0,32,1
92,Dalby Hospital,Mar-23,1,6,-25,100,0,0,50,67,50,0,0,0,-
92,Dalby Hospital,Mar-23,2,361,8,56,9,0,51,89,80,4,1,1,1
92,Dalby Hospital,Mar-23,3,1003,4,55,26,2,30,84,84,9,1,19,3
92,Dalby Hospital,Mar-23,4,1694,25,60,47,6,10,84,90,3,0,108,3
92,Dalby Hospital,Mar-23,5,577,3,84,33,10,2,92,92,2,0,58,3
92,Dalby Hospital,Mar-23,All,3641,13,61,32,5,18,85,88,18,0,186,3
93,Goondiwindi Hospital,Mar-23,1,7,17,100,0,0,43,100,86,0,0,0,-
93,Goondiwindi Hospital,Mar-23,2,156,27,92,0,1,52,80,86,2,1,1,1
93,Goondiwindi Hospital,Mar-23,3,586,32,92,1,2,29,76,87,4,1,12,1
93,Goondiwindi Hospital,Mar-23,4,1121,42,95,1,5,8,83,95,5,0,53,1
93,Goondiwindi Hospital,Mar-23,5,644,32,99,1,6,2,87,99,1,0,36,1
93,Goondiwindi Hospital,Mar-23,All,2514,36,95,1,4,14,79,93,12,0,102,1
95,Jandowae Hospital,Mar-23,1,0,-100,,0,,,,,0,,0,-
95,Jandowae Hospital,Mar-23,2,30,58,93,0,0,17,100,90,0,0,0,1
95,Jandowae Hospital,Mar-23,3,83,20,98,0,0,29,100,99,0,0,0,1
95,Jandowae Hospital,Mar-23,4,103,-63,98,0,1,12,100,99,0,0,1,1
95,Jandowae Hospital,Mar-23,5,137,-24,100,0,1,6,100,100,0,0,1,1
95,Jandowae Hospital,Mar-23,All,353,-35,98,0,1,14,100,99,0,0,2,1
97,Miles Hospital,Mar-23,1,4,100,100,0,0,25,100,100,0,0,0,-
97,Miles Hospital,Mar-23,2,37,-10,89,0,0,62,100,100,1,3,0,1
97,Miles Hospital,Mar-23,3,130,-6,93,2,1,40,96,97,3,2,1,1
97,Miles Hospital,Mar-23,4,228,-5,95,5,1,13,93,96,4,2,2,1
97,Miles Hospital,Mar-23,5,553,15,98,10,1,5,100,99,0,0,8,1
97,Miles Hospital,Mar-23,All,952,6,96,5,1,14,97,98,8,1,11,1
98,Millmerran Hospital,Mar-23,1,2,100,100,0,0,0,,0,0,0,0,-
98,Millmerran Hospital,Mar-23,2,64,56,81,1,0,44,93,86,0,0,0,1
98,Millmerran Hospital,Mar-23,3,140,41,93,2,0,25,83,84,2,1,0,1
98,Millmerran Hospital,Mar-23,4,230,0,94,5,2,4,100,97,3,1,5,1
98,Millmerran Hospital,Mar-23,5,184,-25,98,5,2,2,100,99,0,0,4,1
98,Millmerran Hospital,Mar-23,All,620,1,93,5,1,12,89,93,5,1,9,1
99,Oakey Hospital,Mar-23,1,0,-100,,0,,,,,0,,0,-
99,Oakey Hospital,Mar-23,2,22,-19,86,0,0,18,75,86,0,0,0,1
99,Oakey Hospital,Mar-23,3,181,22,96,0,1,15,100,90,2,1,1,1
99,Oakey Hospital,Mar-23,4,361,67,96,5,2,4,88,96,0,0,6,1
99,Oakey Hospital,Mar-23,5,131,4,97,5,2,1,100,99,0,0,3,1
99,Oakey Hospital,Mar-23,All,695,34,96,4,1,7,94,95,2,0,10,1
100,Stanthorpe Hospital,Mar-23,1,0,-100,,0,,,,,0,,0,-
100,Stanthorpe Hospital,Mar-23,2,260,-9,88,2,1,39,80,83,2,1,2,1
100,Stanthorpe Hospital,Mar-23,3,614,12,90,4,2,26,82,88,7,1,10,1
100,Stanthorpe Hospital,Mar-23,4,751,12,93,4,3,5,83,94,1,0,24,1
100,Stanthorpe Hospital,Mar-23,5,492,-15,99,2,3,2,70,97,0,0,13,1
100,Stanthorpe Hospital,Mar-23,All,2117,1,93,3,2,15,81,91,10,0,49,1
101,Tara Hospital,Mar-23,1,2,0,100,0,0,50,100,100,0,0,0,-
101,Tara Hospital,Mar-23,2,71,69,96,0,0,44,94,89,1,1,0,1
101,Tara Hospital,Mar-23,3,235,46,97,0,1,20,96,96,1,0,2,1
101,Tara Hospital,Mar-23,4,359,39,99,0,1,6,91,97,3,1,2,1
101,Tara Hospital,Mar-23,5,459,-13,100,1,1,1,100,99,0,0,3,1
101,Tara Hospital,Mar-23,All,1126,14,98,0,1,9,94,97,5,0,7,1
102,Taroom Hospital,Mar-23,1,3,-,100,0,0,0,,100,0,0,0,-
102,Taroom Hospital,Mar-23,2,15,-6,100,0,0,33,100,100,0,0,0,1
102,Taroom Hospital,Mar-23,3,41,5,97,0,0,37,87,85,0,0,0,1
102,Taroom Hospital,Mar-23,4,125,105,100,0,1,16,100,97,0,0,1,1
102,Taroom Hospital,Mar-23,5,372,-5,100,0,0,1,100,100,0,0,0,1
102,Taroom Hospital,Mar-23,All,556,9,100,0,0,8,95,98,0,0,1,1
103,Texas Hospital,Mar-23,1,2,100,100,0,0,0,,100,0,0,0,-
103,Texas Hospital,Mar-23,2,17,-29,94,0,0,18,67,47,0,0,0,1
103,Texas Hospital,Mar-23,3,44,10,93,1,0,25,73,84,0,0,0,1
103,Texas Hospital,Mar-23,4,72,-21,100,0,0,3,100,94,0,0,0,1
103,Texas Hospital,Mar-23,5,190,8,100,5,0,1,50,98,0,0,0,1
103,Texas Hospital,Mar-23,All,325,-2,98,0,0,6,72,93,0,0,0,1
104,Toowoomba Hospital,Mar-23,1,146,18,100,0,0,68,27,30,0,0,0,1
104,Toowoomba Hospital,Mar-23,2,3386,20,72,7,0,68,53,57,40,1,6,1
104,Toowoomba Hospital,Mar-23,3,8913,6,58,25,3,48,51,55,722,8,270,3
104,Toowoomba Hospital,Mar-23,4,3659,19,71,30,6,15,59,70,425,12,212,3
104,Toowoomba Hospital,Mar-23,5,390,29,86,30,11,7,52,79,35,9,43,3
104,Toowoomba Hospital,Mar-23,All,16494,12,65,19,3,44,52,59,1222,7,531,2
105,Warwick Hospital,Mar-23,1,11,-35,100,0,0,64,57,55,0,0,0,1
105,Warwick Hospital,Mar-23,2,596,12,46,11,0,54,67,66,6,1,1,1
105,Warwick Hospital,Mar-23,3,1838,20,59,24,2,30,61,76,11,1,28,3
105,Warwick Hospital,Mar-23,4,2194,27,73,31,6,7,64,91,7,0,124,3
105,Warwick Hospital,Mar-23,5,674,-14,94,28,6,2,63,96,0,0,43,3
105,Warwick Hospital,Mar-23,All,5313,16,67,25,4,20,63,84,24,0,196,3
106,Wandoan Hospital,Mar-23,1,0,-,,0,,,,,0,,0,-
106,Wandoan Hospital,Mar-23,2,4,-,75,0,0,0,,100,0,0,0,-
106,Wandoan Hospital,Mar-23,3,0,-100,,0,,,,,0,,0,-
106,Wandoan Hospital,Mar-23,4,32,68,100,0,0,0,,100,0,0,0,1
106,Wandoan Hospital,Mar-23,5,226,64,99,0,0,0,,99,0,0,0,1
106,Wandoan Hospital,Mar-23,All,262,65,99,0,0,0,,99,0,0,0,1
112,Charleville Hospital,Mar-23,1,0,-100,,0,,,,,0,,0,-
112,Charleville Hospital,Mar-23,2,97,-24,100,0,2,51,94,90,1,1,2,1
112,Charleville Hospital,Mar-23,3,308,-8,100,0,1,24,78,89,2,1,2,1
112,Charleville Hospital,Mar-23,4,564,16,100,0,4,9,88,95,2,0,20,1
112,Charleville Hospital,Mar-23,5,209,-35,100,0,2,7,86,98,0,0,4,1
112,Charleville Hospital,Mar-23,All,1178,-8,100,0,2,16,85,93,5,0,28,1
113,Cunnamulla Hospital,Mar-23,1,2,-83,100,0,0,0,,50,1,50,0,-
113,Cunnamulla Hospital,Mar-23,2,54,260,100,0,0,54,97,93,0,0,0,1
113,Cunnamulla Hospital,Mar-23,3,94,65,98,0,2,27,88,90,3,3,2,1
113,Cunnamulla Hospital,Mar-23,4,221,80,99,0,1,9,100,98,4,2,3,1
113,Cunnamulla Hospital,Mar-23,5,105,-75,100,0,1,4,100,99,0,0,1,1
113,Cunnamulla Hospital,Mar-23,All,476,-25,99,0,1,16,95,96,8,2,6,1
114,Dirranbandi Hospital,Mar-23,1,0,-,,0,,,,,0,,0,-
114,Dirranbandi Hospital,Mar-23,2,23,92,100,0,0,22,100,78,1,4,0,1
114,Dirranbandi Hospital,Mar-23,3,47,-18,100,0,0,40,89,89,1,2,0,1
